
================ RELATÓRIO FINAL: OTIMIZAÇÃO MOBILE (DINÂMICO) ================
Data da execução: 27/06/2026, 14:07:15

RESUMO:
- Arquivos .html OTIMIZADOS: 1528
- Arquivos .html IGNORADOS (Já atualizados): 13

MUDANÇA APLICADA:
1. Fontes específicas do idioma foram injetadas DIRETAMENTE no HTML (<style id="critical-fonts">). 
   Diferente do método anterior, agora a injeção respeita o tipo de fonte de cada pasta
   (ex: Árabe nas pastas /ar/, Japonês nas pastas /ja/ e Inter/Nunito no resto).
2. O 'output.css' e 'global-styles.css' voltaram a carregar de forma assíncrona.
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\bps.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\braden.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\cam.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\capurro.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\cincinnati.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\cornell.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\cries.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\curb-65.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\downes.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\downton.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\elpo.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\escalanumerica.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\fale.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\fast.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\flacc.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\four.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\fugulin.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\gasometria.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\gds.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\gestacional.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\glasgow.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\gosnell.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\gotejamento.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\hamilton.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\humpty.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\imc.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\impactodigital.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\index.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\johns.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\jouvet.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\katz.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\lachs.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\lanss.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\lawton.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\manchester.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\mapa-do-site.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\medicamentos.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\meem.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\meows.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\missao.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\morse.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\news.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\nihss.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\nips.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\norton.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\nossocompromisso.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\objetivo.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\ofras.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\painad.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\pelod.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\perroca.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\pews.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\politica.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\politicadeacessibilidade.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\prism.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\qsofa.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\ramsay.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\rancholosamigos.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\richmond.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\saps.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\silverman.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\sofa.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\tecnologiaverde.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\termos.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\tinetti.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\waterlow.html
[OTIMIZADO MOBILE - AR] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ar\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ballard.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\barthel.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\berg.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\biblioteca-provas.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\bishop.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\bps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\braden.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\calculadoravacina.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\calculo-de-ferias.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\calculo-hora-extra.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\calculo-rescisao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\cam.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\capurro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\checagem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\checklist-cirurgico-seguro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\cincinnati.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\copsoq-curta.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\copsoq.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\copsoq3.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\cornell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\cries.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\curb-65.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\aldrete.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\apache.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\apgar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\ballard.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\barthel.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\berg.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\bishop.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\bps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\braden.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\cam.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\capurro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\cincinnati.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\cornell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\cries.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\curb-65.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\downton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\elpo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\fale.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\fast.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\flacc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\four.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\impactodigital.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\mapa-do-site.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\missao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\nossocompromisso.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\objetivo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\pelod.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\politicadeacessibilidade.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\tecnologiaverde.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\de\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\diagnosticosnanda.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\dimensionamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\downes.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\downloads.template.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\downton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\elpo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\aldrete.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\apache.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\apgar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\ballard.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\barthel.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\berg.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\bishop.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\bps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\braden.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\cam.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\capurro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\checagem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\cincinnati.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\copsoq3.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\cornell.html
